age_group,month,unique_customers,total_revenue,avg_order_value,transaction_count,avg_spending_per_customer
10s,2019-01,0,0.0,,0,
10s,2019-02,0,0.0,,0,
10s,2019-03,0,0.0,,0,
10s,2019-04,0,0.0,,0,
10s,2019-05,0,0.0,,0,
10s,2019-06,0,0.0,,0,
10s,2019-07,0,0.0,,0,
10s,2019-08,0,0.0,,0,
10s,2019-09,0,0.0,,0,
10s,2019-10,0,0.0,,0,
10s,2019-11,0,0.0,,0,
10s,2019-12,0,0.0,,0,
20s,2019-01,1534,41.516593134,0.022975425087991143,1807,0.03
20s,2019-02,1645,44.062186398,0.02335039024801272,1887,0.03
20s,2019-03,1607,47.434491412,0.024899995491863516,1905,0.03
20s,2019-04,2132,62.988830345000004,0.024537915989481886,2567,0.03
20s,2019-05,2322,65.89899985,0.023485032020669993,2806,0.03
20s,2019-06,3130,88.458321821,0.022716569548279403,3894,0.03
20s,2019-07,3639,89.26905066,0.019431661005659556,4594,0.02
20s,2019-08,2143,56.892779565,0.022215064258102303,2561,0.03
20s,2019-09,1994,70.239610118,0.029303133132248645,2397,0.04
20s,2019-10,2073,65.877847355,0.028045060602383994,2349,0.03
20s,2019-11,2464,79.746949143,0.028020712980674628,2846,0.03
20s,2019-12,2256,67.350135488,0.025993877069857202,2591,0.03
30s,2019-01,19945,680.352269577,0.026119174968404484,26048,0.03
30s,2019-02,18312,634.596914371,0.027074402251418578,23439,0.03
30s,2019-03,19858,740.193490059,0.02874426197270009,25751,0.04
30s,2019-04,21827,836.979252944,0.02878789478379308,29074,0.04
30s,2019-05,24241,897.613201651,0.02751726553191294,32620,0.04
30s,2019-06,30086,1044.780150041,0.025302241355250412,41292,0.03
30s,2019-07,28970,881.614184666,0.022171164487124032,39764,0.03
30s,2019-08,20697,659.731982037,0.02396062984081499,27534,0.03
30s,2019-09,19897,818.310762016,0.03176425595900939,25762,0.04
30s,2019-10,18369,742.58420239,0.0316302850615496,23477,0.04
30s,2019-11,20018,805.515016714,0.031475266361128476,25592,0.04
30s,2019-12,19250,658.541744583,0.027511456932071687,23937,0.03
40s,2019-01,8923,320.062812781,0.025909723369303004,12353,0.04
40s,2019-02,8079,290.992677562,0.02703387937216648,10764,0.04
40s,2019-03,8444,339.043541741,0.0292657351524385,11585,0.04
40s,2019-04,9268,391.270948477,0.029833850436675562,13115,0.04
40s,2019-05,9727,385.532338165,0.028260690380076236,13642,0.04
40s,2019-06,11474,423.486355023,0.025853867828021976,16380,0.04
40s,2019-07,10692,345.658914636,0.022830839804227215,15140,0.03
40s,2019-08,8383,282.593660604,0.02428823898616244,11635,0.03
40s,2019-09,7748,344.191338668,0.03265262675913101,10541,0.04
40s,2019-10,7392,306.669575861,0.031785818393553066,9648,0.04
