date,total_sales,transaction_count,avg_transaction,unique_customers,unique_products,day_of_week
2019-01-01,34.537220224,1168,0.029569537863013702,949,993,Tuesday
2019-01-02,73.597067608,2841,0.02590533882717353,2375,2158,Wednesday
2019-01-03,78.904593033,3092,0.025518949881306596,2581,2321,Thursday
2019-01-04,74.097491366,2822,0.026257084112686038,2384,2175,Friday
2019-01-05,70.888898137,2834,0.02501372552470007,2369,2167,Saturday
2019-01-06,62.939118492,2431,0.025890217396955986,1986,1845,Sunday
2019-01-07,62.121932076,2283,0.02721065793955322,1895,1723,Monday
2019-01-08,91.189287862,3228,0.028249469597893432,2636,2112,Tuesday
2019-01-09,90.627982765,3414,0.026545982063561804,2799,2251,Wednesday
2019-01-10,91.46598282400001,3412,0.026807146196951938,2824,2345,Thursday
2019-01-11,71.52503372700001,2795,0.025590351959570663,2303,2062,Friday
2019-01-12,76.400525261,2911,0.02624545697732738,2406,2141,Saturday
2019-01-13,71.840796437,2647,0.027140459553078956,2125,1920,Sunday
2019-01-14,60.477254088,2231,0.027107688968175708,1869,1705,Monday
2019-01-15,61.918626985,2294,0.02699155491935484,1909,1744,Tuesday
2019-01-16,81.406406594,3064,0.026568670559399477,2528,2173,Wednesday
2019-01-17,63.575593075,2342,0.027145855283945346,1942,1795,Thursday
2019-01-18,61.388779536,2354,0.026078495979609175,1977,1876,Friday
2019-01-19,60.628186275,2401,0.025251222938359016,2035,1882,Saturday
2019-01-20,62.205813428,2243,0.02773330959786001,1841,1740,Sunday
2019-01-21,60.779135447,2233,0.027218600737572773,1885,1743,Monday
2019-01-22,63.469372732000004,2359,0.026905202514624842,1964,1818,Tuesday
2019-01-23,68.452389713,2589,0.026439702477018153,2186,1973,Wednesday
2019-01-24,68.883881239,2647,0.026023377876463923,2230,2026,Thursday
2019-01-25,74.946999851,3000,0.024982333283666665,2577,2255,Friday
2019-01-26,79.243660879,3134,0.025285150248564137,2660,2318,Saturday
2019-01-27,68.477169364,2567,0.026675952225944686,2141,1946,Sunday
2019-01-28,59.670965988,2248,0.026544024016014234,1902,1737,Monday
2019-01-29,72.461220207,2766,0.026197115042299348,2336,2081,Tuesday
2019-01-30,63.783254089,2410,0.026466080534854775,2019,1893,Wednesday
2019-01-31,66.374999875,2488,0.026678054612138263,2118,1907,Thursday
2019-02-01,72.903694811,2738,0.026626623378743608,2325,2159,Friday
2019-02-02,73.421864288,2843,0.02582548866971509,2391,2235,Saturday
2019-02-03,76.158423587,2857,0.026656781094504724,2297,2203,Sunday
2019-02-04,58.770915154,2109,0.027866721267899477,1764,1640,Monday
2019-02-05,63.104610057,2226,0.02834888142722372,1893,1748,Tuesday
2019-02-06,66.336847323,2389,0.02776762131561323,2028,1825,Wednesday
2019-02-07,70.982203292,2583,0.027480527794037937,2203,2006,Thursday
2019-02-08,62.542474486,2229,0.028058534986989684,1940,1795,Friday
2019-02-09,72.26779647400001,2647,0.027301774262939178,2282,2055,Saturday
2019-02-10,66.455932074,2351,0.028267091481922586,1985,1795,Sunday
2019-02-11,61.176762585,2172,0.02816609695441989,1793,1634,Monday
2019-02-12,62.587610035000004,2191,0.028565773635326336,1864,1708,Tuesday
2019-02-13,58.949898183,2118,0.02783281311756374,1789,1707,Wednesday
2019-02-14,56.530016876,2124,0.026614885534839924,1824,1686,Thursday
2019-02-15,68.08981346,2476,0.027499924660743136,2083,1928,Friday
2019-02-16,76.523288008,2755,0.027776148097277676,2350,2064,Saturday
2019-02-17,63.312033762,2189,0.028922811220648697,1778,1706,Sunday
2019-02-18,57.48393212,1987,0.02893001113236034,1673,1562,Monday
2019-02-19,60.24035582,2145,0.028084081967365965,1807,1697,Tuesday
2019-02-20,77.391016808,2840,0.027250358030985918,2385,2093,Wednesday
2019-02-21,94.011830596,3763,0.024983213020462396,3150,2607,Thursday
2019-02-22,102.156220421,4038,0.025298717290985637,3483,2806,Friday
2019-02-23,115.278339083,4744,0.024299818525084317,4016,3113,Saturday
2019-02-24,61.285152427,2235,0.027420649855480983,1876,1769,Sunday
2019-02-25,74.53233883200001,2622,0.028425758517162475,2212,1965,Monday
2019-02-26,78.93199987,2793,0.028260651582527746,2382,2083,Tuesday
2019-02-27,81.04583037,2926,0.02769850661995899,2476,2152,Wednesday
2019-02-28,73.562999884,2640,0.027864772683333337,2287,1997,Thursday
2019-03-01,75.59718633600001,2638,0.02865700770887036,2290,2001,Friday
2019-03-02,72.191474445,2631,0.027438796824401368,2235,1988,Saturday
2019-03-03,65.093745632,2283,0.02851237215593517,1878,1758,Sunday
2019-03-04,56.619508376,1890,0.029957411839153437,1578,1480,Monday
2019-03-05,64.642372788,2173,0.02974798563644731,1831,1681,Tuesday
